,# Columns: time,avg_rss12,var_rss12,avg_rss13,var_rss13,avg_rss23,var_rss23,label_col
0,0,47.33,0.47,28.0,0.82,34.25,1.3,bending
1,250,47.5,0.5,29.0,1.22,36.0,0.0,bending
2,500,47.5,0.5,30.0,0.0,36.75,0.83,bending
3,750,47.0,0.71,28.0,1.22,37.0,1.22,bending
4,1000,45.0,0.71,24.25,1.79,36.0,0.0,bending
5,1250,41.0,3.0,22.5,1.12,36.0,0.0,bending
6,1500,36.25,0.43,26.75,0.43,36.0,0.0,bending
7,1750,36.0,0.0,28.0,0.71,36.0,0.0,bending
8,2000,38.5,2.29,24.0,2.12,35.0,1.22,bending
9,2250,43.75,1.3,21.25,0.43,33.75,1.3,bending
10,2500,45.0,0.0,24.0,0.0,36.25,0.43,bending
11,2750,46.25,0.43,26.75,0.43,37.0,1.0,bending
12,3000,46.5,0.5,27.0,0.0,37.0,1.0,bending
13,3250,46.5,0.5,27.0,0.0,36.75,0.83,bending
14,3500,45.75,0.83,24.75,1.3,36.25,0.43,bending
15,3750,43.75,1.09,23.0,0.0,36.0,0.0,bending
16,4000,42.0,0.0,23.75,0.43,36.0,0.0,bending
17,4250,42.33,0.47,23.5,0.87,36.0,0.0,bending
18,4500,43.67,0.47,21.0,0.0,36.0,0.0,bending
19,4750,44.75,0.43,22.0,0.71,36.0,0.0,bending
20,5000,45.0,0.0,22.25,0.43,36.0,0.0,bending
21,5250,45.0,0.0,22.75,0.43,36.75,0.83,bending
22,5500,45.5,0.5,23.75,0.43,37.0,1.0,bending
23,5750,46.5,0.5,24.25,0.43,37.25,1.3,bending
24,6000,46.75,0.43,24.5,0.5,37.0,1.0,bending
25,6250,46.25,0.83,24.33,0.47,36.67,0.94,bending
26,6500,45.25,0.43,22.4,1.2,36.2,0.4,bending
27,6750,43.0,1.41,21.0,0.0,34.0,1.41,bending
28,7000,38.5,1.8,24.0,0.0,33.0,0.0,bending
29,7250,36.0,0.0,27.33,1.25,34.0,1.41,bending
30,7500,36.0,0.0,28.75,0.83,35.5,0.87,bending
31,7750,39.5,2.29,25.5,1.5,36.0,0.0,bending
32,8000,44.0,0.82,21.25,1.48,36.0,0.0,bending
33,8250,45.0,0.0,21.5,1.12,36.0,0.0,bending
34,8500,46.33,0.47,24.0,0.0,36.75,0.83,bending
35,8750,47.5,0.5,26.5,0.5,37.0,1.0,bending
36,9000,47.75,0.43,27.5,0.5,37.0,1.0,bending
37,9250,47.5,0.5,27.25,0.43,37.5,1.5,bending
38,9500,46.5,0.5,26.0,0.82,37.0,1.41,bending
39,9750,45.75,0.83,24.25,0.43,37.0,1.0,bending
40,10000,45.0,0.0,26.0,1.58,37.75,1.3,bending
41,10250,45.25,0.43,24.75,1.92,38.5,0.5,bending
42,10500,45.67,0.47,21.5,0.5,38.67,0.47,bending
43,10750,45.75,0.43,22.25,0.43,38.5,0.5,bending
44,11000,45.5,0.5,22.75,0.43,38.5,0.5,bending
45,11250,45.5,0.5,24.25,0.43,38.5,0.5,bending
46,11500,45.0,0.0,24.0,0.0,38.5,0.5,bending
47,11750,45.0,0.0,24.0,0.0,38.25,0.83,bending
48,12000,45.0,0.0,23.75,0.43,37.75,1.3,bending
49,12250,45.25,0.43,24.0,0.0,37.5,1.5,bending
